system:index,mean,region,year,.geo
12_1,0.26592132895554044,Lubbock_TX,2012.0,"{""type"":""Polygon"",""coordinates"":[[[-101.82,33.69998865951482],[-101.85021077001714,33.69640344004175],[-101.87800970265913,33.6859340213126],[-101.90117915619945,33.669416068908305],[-101.91787372456682,33.64816743387717],[-101.92676747452073,33.62388230540104],[-101.92715855695913,33.59849547959094],[-101.9190231639463,33.574027821710494],[-101.90301513842277,33.55242538612351],[-101.88041198109698,33.535405003358996],[-101.85301215452868,33.52431846990867],[-101.82299216571712,33.520045886392474],[-101.79273472404502,33.5229263427945],[-101.76464121547097,33.53273123947279],[-101.74094275942407,33.54868227132106],[-101.72352420653516,33.56951270893958],[-101.7137745920999,33.59356730607938],[-101.7124757936725,33.618933166791486],[-101.71973849029403,33.64359143245969],[-101.73499107748042,33.66557789673162],[-101.75702312925804,33.68313979292463],[-101.7840805885228,33.694876139385585],[-101.81400547801694,33.69985021383076],[-101.82,33.69998865951482]]]}"
12_2,0.4425805161965501,Yolo_CA,2012.0,"{""type"":""Polygon"",""coordinates"":[[[-121.83,38.699988659514815],[-121.86220500193224,38.69640270004724],[-121.89183744249466,38.68593129299138],[-121.91653237221968,38.66941072613869],[-121.93432264500463,38.64815966804546],[-121.94379594101612,38.623873064613385],[-121.944205990838,38.59848617153487],[-121.93552953107236,38.574019873779754],[-121.91846522948293,38.55241980048011],[-121.89437557884942,38.53540204543123],[-121.86517715498275,38.52431758667026],[-121.83318836593202,38.52004587913648],[-121.80094670920553,38.52292574030621],[-121.77100952305388,38.532728755700376],[-121.7457532471253,38.54867720563664],[-121.72718629947299,38.569505164749486],[-121.71678983163105,38.593558159534005],[-121.71539883799544,38.618923794656965],[-121.72313338252211,38.643583283173534],[-121.73938612868145,38.66557203801497],[-121.76286807291602,38.68313657738752],[-121.79170966265637,38.694875093313115],[-121.82360972422885,38.69985018469559],[-121.83,38.699988659514815]]]}"
12_3,0.3914238665155136,Lancaster_NE,2012.0,"{""type"":""Polygon"",""coordinates"":[[[-96.69000000000001,40.869988659514824],[-96.72323695876713,40.86640234635525],[-96.75381817415831,40.85592998899468],[-96.77930246216118,40.839408172716674],[-96.79765968075989,40.81815595686395],[-96.80743281691649,40.793868648942016],[-96.80785262998835,40.76848172410961],[-96.79889615438138,40.74401607654833],[-96.78128526545544,40.722417132062226],[-96.756426441196,40.7054006324294],[-96.72629737254441,40.69431716476346],[-96.69328988389252,40.69004587567048],[-96.66002155274802,40.69292545251],[-96.62913039931018,40.70272756921344],[-96.60306804759288,40.7186747856489],[-96.58390685137198,40.739501560466756],[-96.5731756321511,40.76355378935353],[-96.57173688151804,40.78891931629863],[-96.57971553546953,40.8135793888062],[-96.5964857827767,40.83556923804821],[-96.62071796901049,40.853135040541645],[-96.65048277878107,40.864874593329],[-96.68340493277856,40.86985017076981],[-96.69000000000001,40.869988659514824]]]}"
12_4,0.4209447657011795,Riley_KS,2012.0,"{""type"":""Polygon"",""coordinates"":[[[-96.73,39.40998865951482],[-96.76253040290038,39.40640258675903],[-96.79246201650948,39.39593087531545],[-96.81740585358375,39.37940990825601],[-96.83537490378686,39.3581584793034],[-96.84494275337966,39.33387165018752],[-96.84535588783787,39.30848474691015],[-96.83659113579905,39.284018657406264],[-96.81935448151191,39.26241894568736],[-96.7950222868221,39.24540159278877],[-96.76553039918639,39.23431745151507],[-96.73322037816155,39.23004587802617],[-96.70065497458346,39.23292564811241],[-96.67041696989682,39.242728375619144],[-96.64490651291429,39.258676430423044],[-96.62615218294852,39.27950401017963],[-96.61565016270376,39.30355675964753],[-96.61424411582058,39.32892236014583],[-96.62205564069923,39.353582035750215],[-96.63847157349176,39.3755711411593],[-96.66219009121731,39.39313608512792],[-96.69132279634952,39.404874933167086],[-96.72354514857467,39.409850180235146],[-96.73,39.40998865951482]]]}"
12_5,0.41447245409740513,Story_IA,2012.0,"{""type"":""Polygon"",""coordinates"":[[[-93.62000000000002,42.11998865951483],[-93.65388456873679,42.11640213195586],[-93.68506118533192,42.10592919855888],[-93.71104081992758,42.08940662497027],[-93.72975379759605,42.06815370743223],[-93.73971506354312,42.04386597261965],[-93.74014097074837,42.01847902866409],[-93.7310087506586,41.99401377526587],[-93.7130548504886,41.97241551495094],[-93.6877133543127,41.95539977614986],[-93.65700030314552,41.944316909092876],[-93.62335358572727,41.94004587357013],[-93.58944102240196,41.94292527810929],[-93.55795125364739,41.95272685020544],[-93.53138307650272,41.968673319100795],[-93.51184896373536,41.989499376137026],[-93.50090765419401,42.013551140747055],[-93.49943890248966,42.038916602006026],[-93.50757071202895,42.06357702836078],[-93.52466568743166,42.08556754087142],[-93.5493686701853,42.10313410896576],[-93.57971284199093,42.11487429025177],[-93.61327641456649,42.1198501623283],[-93.62000000000002,42.11998865951483]]]}"
12_6,0.4429381073637622,Karnal_HR,2012.0,"{""type"":""Polygon"",""coordinates"":[[[76.9905,29.775688659514824],[76.96154284003352,29.77210396251622],[76.93489647416555,29.761635947729435],[76.91268593789329,29.745119841587535],[76.89668010919358,29.72387291801383],[76.8881506236561,29.699588831766373],[76.88777141887279,29.674202054130692],[76.89556665915605,29.649733436103244],[76.91091069112841,29.62812933214356],[76.93257944713096,29.611107093151027],[76.95884870937671,29.600019093948937],[76.98763116048724,29.595745891519194],[77.01664137625148,29.598626768476873],[77.04357598717132,29.608432994290155],[77.0662952113909,29.62438585006549],[77.08299186984506,29.645218038227092],[77.09233483705388,29.669273766666574],[77.09357563658618,29.694639786052093],[77.08660950292669,29.719297187492376],[77.07198559138165,29.741282033798935],[77.05086494037764,29.7588420633809],[77.02492900566789,29.77057687797148],[76.99624574372025,29.775550234401415],[76.9905,29.775688659514824]]]}"
12_7,0.24534468568826562,Ahmedabad_GJ,2012.0,"{""type"":""Polygon"",""coordinates"":[[[72.5714,23.11248865951482],[72.54407220509292,23.108904763804446],[72.5189237867614,23.09843890229071],[72.4979593629697,23.081925628177025],[72.48284834866456,23.06068133040988],[72.47479187181345,23.036398843907776],[72.47442770306257,23.011012141248155],[72.48178059405642,22.98654205097758],[72.49626162940231,22.96493538756891],[72.51671623110752,22.947910300301352],[72.54151664580148,22.936820051691896],[72.56869137510789,22.932545899387538],[72.59608129231934,22.935427421794763],[72.62151027178292,22.94523568739352],[72.64295713125615,22.961191341968316],[72.65871559521983,22.982026215782668],[72.66752983245912,23.00608367915437],[72.6686948690047,23.031449940915078],[72.66211374761552,23.05610601559879],[72.6483065617822,23.078088379394124],[72.62837023496249,23.09564554563904],[72.6038918759963,23.10737801070426],[72.57682239409088,23.112350265948955],[72.5714,23.11248865951482]]]}"
12_8,0.30348070024324425,Raichur_KA,2012.0,"{""type"":""Polygon"",""coordinates"":[[[77.3667,16.289988659514822],[77.34051418541607,16.28640550564773],[77.31641543918332,16.275941637802667],[77.29632385919271,16.25943098618462],[77.2818391582423,16.23818912055263],[77.27411319734874,16.213908116563918],[77.27375865210034,16.188521484499873],[77.28080096845183,16.164050031507728],[77.29467720364704,16.142440997702348],[77.31428157403893,16.12541327185709],[77.33805385632719,16.1143209391278],[77.36410348976925,16.110045906678423],[77.3903595312662,16.11292802715727],[77.4147346927242,16.122738182696278],[77.43529065324269,16.13869643011127],[77.45039174517731,16.15953379136219],[77.45883496806461,16.18359286087505],[77.45994604051796,16.20895934597868],[77.45363375596571,16.233614190884982],[77.4403981050191,16.255594255114953],[77.42129124924043,16.273148769768756],[77.39783420947745,16.284879059411136],[77.3718957597642,16.2898502951556],[77.3667,16.289988659514822]]]}"
12_9,0.4284384656465769,Sitapur_UP,2012.0,"{""type"":""Polygon"",""coordinates"":[[[80.6827,27.65188865951482],[80.65432489611186,27.648304228241166],[80.62821365813892,27.63783692751006],[80.60644831592248,27.621321760461107],[80.59076221562714,27.60007570752279],[80.5824017921373,27.57579215160642],[80.58202804054481,27.55040539868766],[80.58966530967456,27.525936292394455],[80.60470104991525,27.504331339767294],[80.62593600911023,27.487308156423286],[80.65168043639373,27.476219411465216],[80.6798884094853,27.47194589412773],[80.7083196513261,27.47482698506795],[80.73471627846946,27.484633887135477],[80.75698089973454,27.500587670846695],[80.77334239176797,27.521420749503058],[80.78249652101816,27.54547705329466],[80.78371033316691,27.570843153187752],[80.77688182714026,27.59550011482615],[80.76254975278471,27.61748413802902],[80.74185222925912,27.635043218148933],[80.7164370055958,27.64677725360981],[80.68833023453917,27.65175024486334],[80.6827,27.65188865951482]]]}"
12_10,0.4627588097499778,Thanjavur_TN,2012.0,"{""type"":""Polygon"",""coordinates"":[[[79.1378,10.875188659514825],[79.11220561319938,10.871606057561587],[79.08865025805501,10.861143673046127],[79.06901011946549,10.84463497285602],[79.05484882230438,10.823394917379183],[79.04729288473013,10.799115017249006],[79.04694227622454,10.773728438444333],[79.05382312589329,10.74925597180781],[79.06738619800758,10.727645173968895],[79.08655108270825,10.710615484081256],[79.10979243906202,10.699521599824196],[79.13526135250481,10.695245912106584],[79.16093216681246,10.698128477852475],[79.18476320881862,10.707940040386287],[79.2048587713819,10.723900217858345],[79.21961962497794,10.744739430341806],[79.22787019688376,10.768799694733865],[79.2289523329681,10.794166345342791],[79.22277812310269,10.818820274419672],[79.2098374513208,10.840798627064014],[79.1911594976515,10.858351168575298],[79.16823109935969,10.870079839629138],[79.14287837876381,10.87505031688434],[79.1378,10.875188659514825]]]}"
12_11,0.29600180786176206,Indore_MP,2012.0,"{""type"":""Polygon"",""coordinates"":[[[75.8577,22.809588659514823],[75.8304333345984,22.8060047981807],[75.80534111108686,22.79553902904856],[75.7844234270906,22.779025876446607],[75.76934596614853,22.75778169135814],[75.76130721413118,22.733499273523424],[75.76094359014812,22.70811257411001],[75.76827987385578,22.683642420685914],[75.78272853291536,22.66203564745301],[75.80313759833304,22.64501043795061],[75.82788293415719,22.633920092798935],[75.85499738222566,22.629645899725254],[75.88232654709061,22.632527449835756],[75.90769906966551,22.642335802980963],[75.92909821171008,22.658291577669733],[75.94482148095986,22.679126566727597],[75.95361587229772,22.703184104527992],[75.95477804814826,22.72855037666053],[75.94821135009705,22.753206394388396],[75.93443478692654,22.77518865165022],[75.91454288035347,22.792745695037475],[75.89011920035263,22.804478059300095],[75.86311026271613,22.80945026730237],[75.8577,22.809588659514823]]]}"
13_0,0.4197158587817157,Champaign_IL,2013.0,"{""type"":""Polygon"",""coordinates"":[[[-88.2434,40.206388659514815],[-88.27630939606253,40.20280245690622],[-88.30658945374208,40.192330396572295],[-88.33182318818,40.17580897080493],[-88.35000045335934,40.15455711679832],[-88.35967842160866,40.1302700290398],[-88.36009514198224,40.104883114104844],[-88.35122755239688,40.08041726331014],[-88.33379016017683,40.058817966018246],[-88.3091754810049,40.04180107402665],[-88.27934180731103,40.03071729661842],[-88.24665766137929,40.026445876753655],[-88.21371520407743,40.02932554245242],[-88.18312684795484,40.039127940018545],[-88.15732035387803,40.055075541961315],[-88.13834778202512,40.07590268692175],[-88.12772282220239,40.09995515520155],[-88.12629923651603,40.12532071598363],[-88.13420041256671,40.14998060599124],[-88.15080640146132,40.171970113193],[-88.17480045085301,40.18953552089764],[-88.20427221490087,40.20127474960526],[-88.23686993752474,40.2062501751225],[-88.2434,40.206388659514815]]]}"
13_1,0.2673415938541951,Lubbock_TX,2013.0,"{""type"":""Polygon"",""coordinates"":[[[-101.82,33.69998865951482],[-101.85021077001714,33.69640344004175],[-101.87800970265913,33.6859340213126],[-101.90117915619945,33.669416068908305],[-101.91787372456682,33.64816743387717],[-101.92676747452073,33.62388230540104],[-101.92715855695913,33.59849547959094],[-101.9190231639463,33.574027821710494],[-101.90301513842277,33.55242538612351],[-101.88041198109698,33.535405003358996],[-101.85301215452868,33.52431846990867],[-101.82299216571712,33.520045886392474],[-101.79273472404502,33.5229263427945],[-101.76464121547097,33.53273123947279],[-101.74094275942407,33.54868227132106],[-101.72352420653516,33.56951270893958],[-101.7137745920999,33.59356730607938],[-101.7124757936725,33.618933166791486],[-101.71973849029403,33.64359143245969],[-101.73499107748042,33.66557789673162],[-101.75702312925804,33.68313979292463],[-101.7840805885228,33.694876139385585],[-101.81400547801694,33.69985021383076],[-101.82,33.69998865951482]]]}"
13_2,0.42615635004448926,Yolo_CA,2013.0,"{""type"":""Polygon"",""coordinates"":[[[-121.83,38.699988659514815],[-121.86220500193224,38.69640270004724],[-121.89183744249466,38.68593129299138],[-121.91653237221968,38.66941072613869],[-121.93432264500463,38.64815966804546],[-121.94379594101612,38.623873064613385],[-121.944205990838,38.59848617153487],[-121.93552953107236,38.574019873779754],[-121.91846522948293,38.55241980048011],[-121.89437557884942,38.53540204543123],[-121.86517715498275,38.52431758667026],[-121.83318836593202,38.52004587913648],[-121.80094670920553,38.52292574030621],[-121.77100952305388,38.532728755700376],[-121.7457532471253,38.54867720563664],[-121.72718629947299,38.569505164749486],[-121.71678983163105,38.593558159534005],[-121.71539883799544,38.618923794656965],[-121.72313338252211,38.643583283173534],[-121.73938612868145,38.66557203801497],[-121.76286807291602,38.68313657738752],[-121.79170966265637,38.694875093313115],[-121.82360972422885,38.69985018469559],[-121.83,38.699988659514815]]]}"
13_3,0.4219260438706431,Lancaster_NE,2013.0,"{""type"":""Polygon"",""coordinates"":[[[-96.69000000000001,40.869988659514824],[-96.72323695876713,40.86640234635525],[-96.75381817415831,40.85592998899468],[-96.77930246216118,40.839408172716674],[-96.79765968075989,40.81815595686395],[-96.80743281691649,40.793868648942016],[-96.80785262998835,40.76848172410961],[-96.79889615438138,40.74401607654833],[-96.78128526545544,40.722417132062226],[-96.756426441196,40.7054006324294],[-96.72629737254441,40.69431716476346],[-96.69328988389252,40.69004587567048],[-96.66002155274802,40.69292545251],[-96.62913039931018,40.70272756921344],[-96.60306804759288,40.7186747856489],[-96.58390685137198,40.739501560466756],[-96.5731756321511,40.76355378935353],[-96.57173688151804,40.78891931629863],[-96.57971553546953,40.8135793888062],[-96.5964857827767,40.83556923804821],[-96.62071796901049,40.853135040541645],[-96.65048277878107,40.864874593329],[-96.68340493277856,40.86985017076981],[-96.69000000000001,40.869988659514824]]]}"
13_4,0.42728198356433283,Riley_KS,2013.0,"{""type"":""Polygon"",""coordinates"":[[[-96.73,39.40998865951482],[-96.76253040290038,39.40640258675903],[-96.79246201650948,39.39593087531545],[-96.81740585358375,39.37940990825601],[-96.83537490378686,39.3581584793034],[-96.84494275337966,39.33387165018752],[-96.84535588783787,39.30848474691015],[-96.83659113579905,39.284018657406264],[-96.81935448151191,39.26241894568736],[-96.7950222868221,39.24540159278877],[-96.76553039918639,39.23431745151507],[-96.73322037816155,39.23004587802617],[-96.70065497458346,39.23292564811241],[-96.67041696989682,39.242728375619144],[-96.64490651291429,39.258676430423044],[-96.62615218294852,39.27950401017963],[-96.61565016270376,39.30355675964753],[-96.61424411582058,39.32892236014583],[-96.62205564069923,39.353582035750215],[-96.63847157349176,39.3755711411593],[-96.66219009121731,39.39313608512792],[-96.69132279634952,39.404874933167086],[-96.72354514857467,39.409850180235146],[-96.73,39.40998865951482]]]}"
13_5,0.37134628698867106,Story_IA,2013.0,"{""type"":""Polygon"",""coordinates"":[[[-93.62000000000002,42.11998865951483],[-93.65388456873679,42.11640213195586],[-93.68506118533192,42.10592919855888],[-93.71104081992758,42.08940662497027],[-93.72975379759605,42.06815370743223],[-93.73971506354312,42.04386597261965],[-93.74014097074837,42.01847902866409],[-93.7310087506586,41.99401377526587],[-93.7130548504886,41.97241551495094],[-93.6877133543127,41.95539977614986],[-93.65700030314552,41.944316909092876],[-93.62335358572727,41.94004587357013],[-93.58944102240196,41.94292527810929],[-93.55795125364739,41.95272685020544],[-93.53138307650272,41.968673319100795],[-93.51184896373536,41.989499376137026],[-93.50090765419401,42.013551140747055],[-93.49943890248966,42.038916602006026],[-93.50757071202895,42.06357702836078],[-93.52466568743166,42.08556754087142],[-93.5493686701853,42.10313410896576],[-93.57971284199093,42.11487429025177],[-93.61327641456649,42.1198501623283],[-93.62000000000002,42.11998865951483]]]}"
13_6,0.4830787769449792,Karnal_HR,2013.0,"{""type"":""Polygon"",""coordinates"":[[[76.9905,29.775688659514824],[76.96154284003352,29.77210396251622],[76.93489647416555,29.761635947729435],[76.91268593789329,29.745119841587535],[76.89668010919358,29.72387291801383],[76.8881506236561,29.699588831766373],[76.88777141887279,29.674202054130692],[76.89556665915605,29.649733436103244],[76.91091069112841,29.62812933214356],[76.93257944713096,29.611107093151027],[76.95884870937671,29.600019093948937],[76.98763116048724,29.595745891519194],[77.01664137625148,29.598626768476873],[77.04357598717132,29.608432994290155],[77.0662952113909,29.62438585006549],[77.08299186984506,29.645218038227092],[77.09233483705388,29.669273766666574],[77.09357563658618,29.694639786052093],[77.08660950292669,29.719297187492376],[77.07198559138165,29.741282033798935],[77.05086494037764,29.7588420633809],[77.02492900566789,29.77057687797148],[76.99624574372025,29.775550234401415],[76.9905,29.775688659514824]]]}"
13_7,0.2666645431486659,Ahmedabad_GJ,2013.0,"{""type"":""Polygon"",""coordinates"":[[[72.5714,23.11248865951482],[72.54407220509292,23.108904763804446],[72.5189237867614,23.09843890229071],[72.4979593629697,23.081925628177025],[72.48284834866456,23.06068133040988],[72.47479187181345,23.036398843907776],[72.47442770306257,23.011012141248155],[72.48178059405642,22.98654205097758],[72.49626162940231,22.96493538756891],[72.51671623110752,22.947910300301352],[72.54151664580148,22.936820051691896],[72.56869137510789,22.932545899387538],[72.59608129231934,22.935427421794763],[72.62151027178292,22.94523568739352],[72.64295713125615,22.961191341968316],[72.65871559521983,22.982026215782668],[72.66752983245912,23.00608367915437],[72.6686948690047,23.031449940915078],[72.66211374761552,23.05610601559879],[72.6483065617822,23.078088379394124],[72.62837023496249,23.09564554563904],[72.6038918759963,23.10737801070426],[72.57682239409088,23.112350265948955],[72.5714,23.11248865951482]]]}"
13_8,0.34591374209687087,Raichur_KA,2013.0,"{""type"":""Polygon"",""coordinates"":[[[77.3667,16.289988659514822],[77.34051418541607,16.28640550564773],[77.31641543918332,16.275941637802667],[77.29632385919271,16.25943098618462],[77.2818391582423,16.23818912055263],[77.27411319734874,16.213908116563918],[77.27375865210034,16.188521484499873],[77.28080096845183,16.164050031507728],[77.29467720364704,16.142440997702348],[77.31428157403893,16.12541327185709],[77.33805385632719,16.1143209391278],[77.36410348976925,16.110045906678423],[77.3903595312662,16.11292802715727],[77.4147346927242,16.122738182696278],[77.43529065324269,16.13869643011127],[77.45039174517731,16.15953379136219],[77.45883496806461,16.18359286087505],[77.45994604051796,16.20895934597868],[77.45363375596571,16.233614190884982],[77.4403981050191,16.255594255114953],[77.42129124924043,16.273148769768756],[77.39783420947745,16.284879059411136],[77.3718957597642,16.2898502951556],[77.3667,16.289988659514822]]]}"
13_9,0.4521123534878466,Sitapur_UP,2013.0,"{""type"":""Polygon"",""coordinates"":[[[80.6827,27.65188865951482],[80.65432489611186,27.648304228241166],[80.62821365813892,27.63783692751006],[80.60644831592248,27.621321760461107],[80.59076221562714,27.60007570752279],[80.5824017921373,27.57579215160642],[80.58202804054481,27.55040539868766],[80.58966530967456,27.525936292394455],[80.60470104991525,27.504331339767294],[80.62593600911023,27.487308156423286],[80.65168043639373,27.476219411465216],[80.6798884094853,27.47194589412773],[80.7083196513261,27.47482698506795],[80.73471627846946,27.484633887135477],[80.75698089973454,27.500587670846695],[80.77334239176797,27.521420749503058],[80.78249652101816,27.54547705329466],[80.78371033316691,27.570843153187752],[80.77688182714026,27.59550011482615],[80.76254975278471,27.61748413802902],[80.74185222925912,27.635043218148933],[80.7164370055958,27.64677725360981],[80.68833023453917,27.65175024486334],[80.6827,27.65188865951482]]]}"
13_10,0.4773323271710977,Thanjavur_TN,2013.0,"{""type"":""Polygon"",""coordinates"":[[[79.1378,10.875188659514825],[79.11220561319938,10.871606057561587],[79.08865025805501,10.861143673046127],[79.06901011946549,10.84463497285602],[79.05484882230438,10.823394917379183],[79.04729288473013,10.799115017249006],[79.04694227622454,10.773728438444333],[79.05382312589329,10.74925597180781],[79.06738619800758,10.727645173968895],[79.08655108270825,10.710615484081256],[79.10979243906202,10.699521599824196],[79.13526135250481,10.695245912106584],[79.16093216681246,10.698128477852475],[79.18476320881862,10.707940040386287],[79.2048587713819,10.723900217858345],[79.21961962497794,10.744739430341806],[79.22787019688376,10.768799694733865],[79.2289523329681,10.794166345342791],[79.22277812310269,10.818820274419672],[79.2098374513208,10.840798627064014],[79.1911594976515,10.858351168575298],[79.16823109935969,10.870079839629138],[79.14287837876381,10.87505031688434],[79.1378,10.875188659514825]]]}"
13_11,0.3000788962049292,Indore_MP,2013.0,"{""type"":""Polygon"",""coordinates"":[[[75.8577,22.809588659514823],[75.8304333345984,22.8060047981807],[75.80534111108686,22.79553902904856],[75.7844234270906,22.779025876446607],[75.76934596614853,22.75778169135814],[75.76130721413118,22.733499273523424],[75.76094359014812,22.70811257411001],[75.76827987385578,22.683642420685914],[75.78272853291536,22.66203564745301],[75.80313759833304,22.64501043795061],[75.82788293415719,22.633920092798935],[75.85499738222566,22.629645899725254],[75.88232654709061,22.632527449835756],[75.90769906966551,22.642335802980963],[75.92909821171008,22.658291577669733],[75.94482148095986,22.679126566727597],[75.95361587229772,22.703184104527992],[75.95477804814826,22.72855037666053],[75.94821135009705,22.753206394388396],[75.93443478692654,22.77518865165022],[75.91454288035347,22.792745695037475],[75.89011920035263,22.804478059300095],[75.86311026271613,22.80945026730237],[75.8577,22.809588659514823]]]}"
14_0,0.39869141437405675,Champaign_IL,2014.0,"{""type"":""Polygon"",""coordinates"":[[[-88.2434,40.206388659514815],[-88.27630939606253,40.20280245690622],[-88.30658945374208,40.192330396572295],[-88.33182318818,40.17580897080493],[-88.35000045335934,40.15455711679832],[-88.35967842160866,40.1302700290398],[-88.36009514198224,40.104883114104844],[-88.35122755239688,40.08041726331014],[-88.33379016017683,40.058817966018246],[-88.3091754810049,40.04180107402665],[-88.27934180731103,40.03071729661842],[-88.24665766137929,40.026445876753655],[-88.21371520407743,40.02932554245242],[-88.18312684795484,40.039127940018545],[-88.15732035387803,40.055075541961315],[-88.13834778202512,40.07590268692175],[-88.12772282220239,40.09995515520155],[-88.12629923651603,40.12532071598363],[-88.13420041256671,40.14998060599124],[-88.15080640146132,40.171970113193],[-88.17480045085301,40.18953552089764],[-88.20427221490087,40.20127474960526],[-88.23686993752474,40.2062501751225],[-88.2434,40.206388659514815]]]}"
14_1,0.2933289010155167,Lubbock_TX,2014.0,"{""type"":""Polygon"",""coordinates"":[[[-101.82,33.69998865951482],[-101.85021077001714,33.69640344004175],[-101.87800970265913,33.6859340213126],[-101.90117915619945,33.669416068908305],[-101.91787372456682,33.64816743387717],[-101.92676747452073,33.62388230540104],[-101.92715855695913,33.59849547959094],[-101.9190231639463,33.574027821710494],[-101.90301513842277,33.55242538612351],[-101.88041198109698,33.535405003358996],[-101.85301215452868,33.52431846990867],[-101.82299216571712,33.520045886392474],[-101.79273472404502,33.5229263427945],[-101.76464121547097,33.53273123947279],[-101.74094275942407,33.54868227132106],[-101.72352420653516,33.56951270893958],[-101.7137745920999,33.59356730607938],[-101.7124757936725,33.618933166791486],[-101.71973849029403,33.64359143245969],[-101.73499107748042,33.66557789673162],[-101.75702312925804,33.68313979292463],[-101.7840805885228,33.694876139385585],[-101.81400547801694,33.69985021383076],[-101.82,33.69998865951482]]]}"
14_2,0.39883324749700994,Yolo_CA,2014.0,"{""type"":""Polygon"",""coordinates"":[[[-121.83,38.699988659514815],[-121.86220500193224,38.69640270004724],[-121.89183744249466,38.68593129299138],[-121.91653237221968,38.66941072613869],[-121.93432264500463,38.64815966804546],[-121.94379594101612,38.623873064613385],[-121.944205990838,38.59848617153487],[-121.93552953107236,38.574019873779754],[-121.91846522948293,38.55241980048011],[-121.89437557884942,38.53540204543123],[-121.86517715498275,38.52431758667026],[-121.83318836593202,38.52004587913648],[-121.80094670920553,38.52292574030621],[-121.77100952305388,38.532728755700376],[-121.7457532471253,38.54867720563664],[-121.72718629947299,38.569505164749486],[-121.71678983163105,38.593558159534005],[-121.71539883799544,38.618923794656965],[-121.72313338252211,38.643583283173534],[-121.73938612868145,38.66557203801497],[-121.76286807291602,38.68313657738752],[-121.79170966265637,38.694875093313115],[-121.82360972422885,38.69985018469559],[-121.83,38.699988659514815]]]}"
14_3,0.4246650693647209,Lancaster_NE,2014.0,"{""type"":""Polygon"",""coordinates"":[[[-96.69000000000001,40.869988659514824],[-96.72323695876713,40.86640234635525],[-96.75381817415831,40.85592998899468],[-96.77930246216118,40.839408172716674],[-96.79765968075989,40.81815595686395],[-96.80743281691649,40.793868648942016],[-96.80785262998835,40.76848172410961],[-96.79889615438138,40.74401607654833],[-96.78128526545544,40.722417132062226],[-96.756426441196,40.7054006324294],[-96.72629737254441,40.69431716476346],[-96.69328988389252,40.69004587567048],[-96.66002155274802,40.69292545251],[-96.62913039931018,40.70272756921344],[-96.60306804759288,40.7186747856489],[-96.58390685137198,40.739501560466756],[-96.5731756321511,40.76355378935353],[-96.57173688151804,40.78891931629863],[-96.57971553546953,40.8135793888062],[-96.5964857827767,40.83556923804821],[-96.62071796901049,40.853135040541645],[-96.65048277878107,40.864874593329],[-96.68340493277856,40.86985017076981],[-96.69000000000001,40.869988659514824]]]}"
14_4,0.40838771556377534,Riley_KS,2014.0,"{""type"":""Polygon"",""coordinates"":[[[-96.73,39.40998865951482],[-96.76253040290038,39.40640258675903],[-96.79246201650948,39.39593087531545],[-96.81740585358375,39.37940990825601],[-96.83537490378686,39.3581584793034],[-96.84494275337966,39.33387165018752],[-96.84535588783787,39.30848474691015],[-96.83659113579905,39.284018657406264],[-96.81935448151191,39.26241894568736],[-96.7950222868221,39.24540159278877],[-96.76553039918639,39.23431745151507],[-96.73322037816155,39.23004587802617],[-96.70065497458346,39.23292564811241],[-96.67041696989682,39.242728375619144],[-96.64490651291429,39.258676430423044],[-96.62615218294852,39.27950401017963],[-96.61565016270376,39.30355675964753],[-96.61424411582058,39.32892236014583],[-96.62205564069923,39.353582035750215],[-96.63847157349176,39.3755711411593],[-96.66219009121731,39.39313608512792],[-96.69132279634952,39.404874933167086],[-96.72354514857467,39.409850180235146],[-96.73,39.40998865951482]]]}"
14_5,0.4076509813113826,Story_IA,2014.0,"{""type"":""Polygon"",""coordinates"":[[[-93.62000000000002,42.11998865951483],[-93.65388456873679,42.11640213195586],[-93.68506118533192,42.10592919855888],[-93.71104081992758,42.08940662497027],[-93.72975379759605,42.06815370743223],[-93.73971506354312,42.04386597261965],[-93.74014097074837,42.01847902866409],[-93.7310087506586,41.99401377526587],[-93.7130548504886,41.97241551495094],[-93.6877133543127,41.95539977614986],[-93.65700030314552,41.944316909092876],[-93.62335358572727,41.94004587357013],[-93.58944102240196,41.94292527810929],[-93.55795125364739,41.95272685020544],[-93.53138307650272,41.968673319100795],[-93.51184896373536,41.989499376137026],[-93.50090765419401,42.013551140747055],[-93.49943890248966,42.038916602006026],[-93.50757071202895,42.06357702836078],[-93.52466568743166,42.08556754087142],[-93.5493686701853,42.10313410896576],[-93.57971284199093,42.11487429025177],[-93.61327641456649,42.1198501623283],[-93.62000000000002,42.11998865951483]]]}"
